instance_id,n,scenario,time_scratch_sec,time_warm_sec,iter_scratch,iter_warm,speedup,status_scratch,status_warm
1,15,capacity,0.00017079999997804407,4.2499999835854396e-05,4,1,4.018823544416854,optimal,optimal
1,15,value,0.00015410000014526304,2.700000004551839e-05,4,1,5.707407403165594,optimal,optimal
1,15,volume,0.00011489999997138511,4.510000144364312e-05,4,0,2.5476717581697628,optimal,optimal
2,8,capacity,0.00012009999954898376,2.8000000384054147e-05,4,0,4.289285639345208,optimal,optimal
2,8,value,0.0001312000003963476,8.400000297115184e-06,4,0,15.619047113772803,optimal,optimal
2,8,volume,0.0001159999992523808,4.73000000056345e-05,4,0,2.4524312735425493,optimal,optimal
3,18,capacity,0.0002432000001135748,3.0399998649954796e-05,8,1,8.000000359011082,optimal,optimal
3,18,value,0.00024910000138334,4.200001058052294e-06,9,0,59.30950919780422,optimal,optimal
3,18,volume,0.0002038000002357876,3.3399999665562063e-05,9,0,6.101796475343108,optimal,optimal
4,17,capacity,0.00023150000015448313,5.899999450775795e-06,8,0,39.23729181433111,optimal,optimal
4,17,value,0.0002280000007885974,2.4599999960628338e-05,8,1,9.268292729817295,optimal,optimal
4,17,volume,0.00018420000014884863,3.2300000384566374e-05,8,0,5.702786314419467,optimal,optimal
5,5,capacity,6.880000000819564e-05,6.600001142942347e-06,2,0,10.424240620286303,optimal,optimal
5,5,value,7.689999983995222e-05,5.899999450775795e-06,2,0,13.033899491268697,optimal,optimal
5,5,volume,5.8900001022266224e-05,2.700000004551839e-05,2,0,2.1814815156655074,optimal,optimal
6,19,capacity,0.0001954000017576618,1.3900000340072438e-05,5,0,14.05755373935793,optimal,optimal
6,19,value,0.00021550000019487925,4.269999953976367e-05,4,2,5.046838466454747,optimal,optimal
6,19,volume,0.00010649999967426993,3.4300001061637886e-05,3,0,3.1049561626218902,optimal,optimal
7,15,capacity,0.00014819999887549784,6.100000973674469e-06,4,0,24.29507790491816,optimal,optimal
7,15,value,0.00015020000137155876,2.2500000341096893e-05,4,1,6.675555515313222,optimal,optimal
7,15,volume,0.0001095000006898772,2.7399999453336932e-05,4,0,3.9963504698735184,optimal,optimal
8,12,capacity,0.00015220000022964086,6.299998858594336e-06,5,0,24.15873457215196,optimal,optimal
8,12,value,0.00014879999980621506,6.199999916134402e-06,5,0,24.00000029338539,optimal,optimal
8,12,volume,0.00012059999971825164,2.8599999495781958e-05,5,0,4.216783281273771,optimal,optimal
9,18,capacity,0.00020050000057381112,5.699999746866524e-06,6,0,35.1754402592794,optimal,optimal
9,18,value,0.00021569999989878852,2.1899999410379678e-05,7,1,9.849315329047716,optimal,optimal
9,18,volume,0.0001509000012447359,3.389999983482994e-05,6,0,4.451327492034275,optimal,optimal
10,22,capacity,0.00033400000029359944,2.8300000849412754e-05,12,1,11.802119797481568,optimal,optimal
10,22,value,0.00036780000118596945,6.100000973674469e-06,12,0,60.2950725374093,optimal,optimal
10,22,volume,0.00028619999829970766,3.590000051190145e-05,12,0,7.972144685759198,optimal,optimal
11,22,capacity,0.00033830000029411167,6.099999154685065e-06,12,0,55.45902412695951,optimal,optimal
11,22,value,0.00029720000020461157,2.5000001187436283e-05,10,1,11.887999443534788,optimal,optimal
11,22,volume,0.0002645999993546866,3.4500000765547156e-05,12,0,7.669565028500664,optimal,optimal
12,15,capacity,0.0002203999993071193,2.660000063769985e-05,8,1,8.285714061027093,optimal,optimal
12,15,value,0.00019840000095427968,3.6999990697950125e-06,7,0,53.6216353603763,optimal,optimal
12,15,volume,0.00016239999968092889,3.079999987676274e-05,7,0,5.272727283465109,optimal,optimal
13,20,capacity,0.00023360000159300398,2.7599999157246202e-05,7,1,8.463768432096991,optimal,optimal
13,20,value,0.0002456999991409248,5.699999746866524e-06,7,0,43.10526492145795,optimal,optimal
13,20,volume,0.0002150999989680713,3.3399999665562063e-05,7,0,6.440119794068613,optimal,optimal
14,14,capacity,0.00021150000065972563,6.300000677583739e-06,8,0,33.5714250654403,optimal,optimal
14,14,value,0.00017549999938637484,3.5000011848751456e-06,6,0,50.14283999239143,optimal,optimal
14,14,volume,0.00014840000039839651,3.0499999411404133e-05,6,0,4.865573877450924,optimal,optimal
15,14,capacity,0.00021439999909489416,2.8100001145503484e-05,8,1,7.629892895189511,optimal,optimal
15,14,value,0.00022710000121151097,3.7999998312443495e-06,9,0,59.76316086760054,optimal,optimal
15,14,volume,0.00019409999913477805,5.4799998906673864e-05,9,1,3.5419708577975797,optimal,optimal
16,9,capacity,0.00015410000014526304,5.800000508315861e-06,6,0,26.568963213765105,optimal,optimal
16,9,value,0.0001508999994257465,3.4000004234258085e-06,6,0,44.38234724503389,optimal,optimal
16,9,volume,0.00013190000026952475,7.00999989931006e-05,6,2,1.881597748418037,optimal,optimal
17,13,capacity,0.00023999999939405825,7.210000148916151e-05,10,2,3.3287100476708926,optimal,optimal
17,13,value,0.0004731999997602543,1.1000000085914508e-05,9,0,43.01818146039713,optimal,optimal
17,13,volume,0.00030810000134806614,9.76999999693362e-05,10,3,3.153531232802102,optimal,optimal
18,21,capacity,0.00039169999945443124,2.680000034160912e-05,16,1,14.615671435133752,optimal,optimal
18,21,value,0.0004091000009793788,4.020000051241368e-05,17,2,10.176616810068188,optimal,optimal
18,21,volume,0.00030499999957100954,6.340000072668772e-05,15,1,4.81072549014376,optimal,optimal
19,14,capacity,0.0002902000014728401,2.469999890308827e-05,13,1,11.748988435645478,optimal,optimal
19,14,value,0.00025400000049558,6.399999620043673e-06,11,0,39.68750243360901,optimal,optimal
19,14,volume,0.00022730000091542024,0.00015840000014577527,10,3,1.4349747519333107,optimal,optimal
20,19,capacity,0.0004619000010279706,2.719999974942766e-05,20,1,16.98161784129023,optimal,optimal
20,19,value,0.0004577999989123782,3.99999953515362e-06,21,0,114.45001302851311,optimal,optimal
20,19,volume,0.00030220000007830095,0.0002685999988898402,15,12,1.125093080146441,optimal,optimal
21,11,capacity,0.00019830000019283034,2.5800000003073364e-05,8,1,7.686046518186369,optimal,optimal
21,11,value,0.00018959999943035655,5.899999450775795e-06,8,0,32.13559611525488,optimal,optimal
21,11,volume,0.00014860000010230578,7.069999992381781e-05,7,2,2.101838759015961,optimal,optimal
22,4,capacity,7.989999903657008e-05,5.699999746866524e-06,3,0,14.017544313136806,optimal,optimal
22,4,value,8.509999861416873e-05,3.2899999496294186e-05,3,1,2.58662613729688,optimal,optimal
22,4,volume,8.879999950295314e-05,2.7900001441594213e-05,2,0,3.1827955166542488,optimal,optimal
23,14,capacity,0.00035850000131176785,6.100000064179767e-05,15,3,5.87704913999822,optimal,optimal
23,14,value,0.00030449999940174166,2.240000139863696e-05,13,1,13.593749124509898,optimal,optimal
23,14,volume,0.00022230000104173087,0.00030279999919002876,10,12,0.7341479578479841,optimal,optimal
24,19,capacity,0.0004460000000108266,2.4599999960628338e-05,21,1,18.13008133026984,optimal,optimal
24,19,value,0.00042670000038924627,6.199999916134402e-06,20,0,68.822581638886,optimal,optimal
24,19,volume,0.0002922000003309222,0.00018789999921864364,15,8,1.5550824989142937,optimal,optimal
25,14,capacity,0.0002780999984679511,3.000000106112566e-05,10,1,9.269999621043887,optimal,optimal
25,14,value,0.0002844000009645242,3.149999974993989e-05,9,1,9.028571530863804,optimal,optimal
25,14,volume,0.0001914000004035188,9.610000051907264e-05,9,2,1.9916753316305371,optimal,optimal
26,12,capacity,0.00019389999943086877,2.4900000425986946e-05,8,1,7.7871484382990035,optimal,optimal
26,12,value,0.00020960000074410345,3.7999998312443495e-06,9,0,55.157897382186924,optimal,optimal
26,12,volume,0.0001661000005697133,0.00010509999992791563,8,4,1.5803996259147042,optimal,optimal
27,18,capacity,0.0003254999992350349,2.6199999410891905e-05,14,1,12.423664372286877,optimal,optimal
27,18,value,0.00033149999944726005,6.000000212225132e-06,15,0,55.24999795363699,optimal,optimal
27,18,volume,0.00020929999845975544,0.00022449999960372224,10,9,0.9322939814218388,optimal,optimal
28,16,capacity,0.00028340000062598847,4.220000118948519e-05,11,1,6.715639635967643,optimal,optimal
28,16,value,0.0002889000006689457,6.50000038149301e-06,11,0,44.44615134046918,optimal,optimal
28,16,volume,0.00021580000066023786,0.00020020000010845251,10,8,1.0779220806360363,optimal,optimal
29,13,capacity,0.00024650000159454066,5.800000508315861e-06,11,0,42.49999655019281,optimal,optimal
29,13,value,0.00022639999951934442,5.399999281507917e-06,10,0,41.925931415332265,optimal,optimal
29,13,volume,0.00020939999922120478,0.00012450000031094532,9,5,1.681927700387287,optimal,optimal
30,18,capacity,0.00030169999990903307,2.370000038354192e-05,13,1,12.729957596057414,optimal,optimal
30,18,value,0.0003039999992324738,5.199999577598646e-06,13,0,58.461543062828596,optimal,optimal
30,18,volume,0.00021159999960218556,0.00019499999871186446,10,7,1.0851282102562962,optimal,optimal
31,11,capacity,0.00022149999858811498,6.599999323952943e-06,8,0,33.56060928434335,optimal,optimal
31,11,value,0.00019590000010794029,7.200000254670158e-06,8,0,27.208332385943052,optimal,optimal
31,11,volume,0.0001706000002741348,0.00010870000005525071,8,3,1.5694572234353374,optimal,optimal
32,19,capacity,0.00041369999962626025,2.4599999960628338e-05,19,1,16.817073182454322,optimal,optimal
32,19,value,0.0004124000006413553,5.599998985417187e-06,19,0,73.64287059966894,optimal,optimal
32,19,volume,0.00022639999951934442,0.00023039999905449804,11,10,0.9826388908352058,optimal,optimal
33,12,capacity,0.0002565000013419194,2.5699999241624027e-05,12,1,9.980545093810312,optimal,optimal
33,12,value,0.0003192999993189005,6.399999620043673e-06,12,0,49.89062785549379,optimal,optimal
33,12,volume,0.00019330000031914096,0.00015549999989161734,9,6,1.2430868196390354,optimal,optimal
34,13,capacity,0.00024450000091746915,2.2899999748915434e-05,11,0,10.676856052325892,optimal,optimal
34,13,value,0.0002775000011752127,5.500000042957254e-06,12,0,50.454545274149815,optimal,optimal
34,13,volume,0.00019659999998111743,0.00014199999895936344,10,6,1.3845070522668035,optimal,optimal
35,16,capacity,0.0003414999991946388,4.219999937049579e-05,16,2,8.092417163242878,optimal,optimal
35,16,value,0.0003248000011808472,5.199999577598646e-06,15,0,62.461543762439966,optimal,optimal
35,16,volume,0.00018669999917619862,0.00018110000019078143,9,8,1.0309221368278179,optimal,optimal
36,18,capacity,0.0004332999997131992,5.649999911838677e-05,18,1,7.669026663262205,optimal,optimal
36,18,value,0.0004430999997566687,5.899999450775795e-06,18,0,75.10170186514257,optimal,optimal
36,18,volume,0.0002265999992232537,0.0002460000014252728,10,10,0.9211382028877255,optimal,optimal
37,13,capacity,0.00029489999906218145,2.3800001144991256e-05,14,1,12.390755667011536,optimal,optimal
37,13,value,0.0002750000003288733,5.500000042957254e-06,13,0,49.99999966927466,optimal,optimal
37,13,volume,0.00017949999892152846,0.00017389999993611127,9,8,1.0322024093586806,optimal,optimal
38,21,capacity,0.0004656000000977656,2.4700000722077675e-05,21,1,18.85020188204274,optimal,optimal
38,21,value,0.0005399999990913784,6.399999620043673e-06,21,0,84.37500486721802,optimal,optimal
38,21,volume,0.0003207000008842442,0.00027490000138641335,15,11,1.166606035892492,optimal,optimal
39,3,capacity,7.899999945948366e-05,5.699999746866524e-06,3,0,13.859649643478061,optimal,optimal
39,3,value,7.640000148967374e-05,5.40000110049732e-06,3,0,14.148145540681016,optimal,optimal
39,3,volume,5.760000021837186e-05,6.41999995423248e-05,2,2,0.8971962714796937,optimal,optimal
40,29,capacity,0.0004241999995429069,5.800000508315861e-06,14,0,73.1379245458172,optimal,optimal
40,29,value,0.0004019999996671686,4.19999923906289e-06,13,0,95.71430297612706,optimal,optimal
40,29,volume,0.00030390000029001385,3.690000085043721e-05,13,0,8.23577217577254,optimal,optimal
41,51,capacity,0.0008054000008996809,3.780000042752363e-05,16,1,21.306878089695424,optimal,optimal
41,51,value,0.0007860999994591111,4.8099998821271583e-05,15,2,16.343035732289227,optimal,optimal
41,51,volume,0.0004563999991660239,5.059999966761097e-05,15,0,9.01976288861846,optimal,optimal
42,34,capacity,0.00045510000018111896,5.800000508315861e-06,13,0,78.46551039583714,optimal,optimal
42,34,value,0.00048130000141100027,4.900000931229442e-06,12,0,98.22447141662867,optimal,optimal
42,34,volume,0.0003166999995301012,5.649999911838677e-05,12,0,5.605309813660469,optimal,optimal
43,25,capacity,0.0002544999988458585,5.899999450775795e-06,6,0,43.13559704016483,optimal,optimal
43,25,value,0.0002542000001994893,4.499999704421498e-06,6,0,56.48889264364257,optimal,optimal
43,25,volume,0.000167199999850709,3.370000013092067e-05,6,0,4.961424308639644,optimal,optimal
44,27,capacity,0.00030329999935929663,2.8399999791872688e-05,8,1,10.679577520493254,optimal,optimal
44,27,value,0.00030359999982465524,4.0000013541430235e-06,8,0,75.89997426130866,optimal,optimal
44,27,volume,0.0002096999996865634,3.300000025774352e-05,8,0,6.354545395415772,optimal,optimal
45,29,capacity,0.0004400999987410614,3.099999958067201e-05,13,1,14.196774344973106,optimal,optimal
45,29,value,0.0004101000013179146,4.19999923906289e-06,13,0,97.64287514714327,optimal,optimal
45,29,volume,0.00028790000033040997,4.039999839733355e-05,12,0,7.126237914638426,optimal,optimal
46,31,capacity,0.000459999999293359,3.060000017285347e-05,12,1,15.032679630552554,optimal,optimal
46,31,value,0.00040889999945648015,4.400000761961564e-06,12,0,92.9318019650043,optimal,optimal
46,31,volume,0.00029429999995045364,3.929999911633786e-05,12,0,7.488549785440243,optimal,optimal
47,27,capacity,0.0003957999997510342,2.829999903042335e-05,11,1,13.985866194749239,optimal,optimal
47,27,value,0.00035059999936493114,5.500000042957254e-06,10,0,63.74545393210936,optimal,optimal
47,27,volume,0.00026480000087758526,4.099999932805076e-05,10,0,6.458536712619368,optimal,optimal
48,48,capacity,0.0006909000003361143,2.719999974942766e-05,17,1,25.400735540471914,optimal,optimal
48,48,value,0.00065080000058515,4.800000169780105e-06,15,0,135.58332865954128,optimal,optimal
48,48,volume,0.00046830000064801425,4.9199999921256676e-05,16,0,9.51829271133163,optimal,optimal
49,41,capacity,0.0006212000007508323,2.849999873433262e-05,18,1,21.79649222238391,optimal,optimal
49,41,value,0.0006009999997331761,4.800000169780105e-06,17,0,125.20832884901934,optimal,optimal
49,41,volume,0.0004231999992043711,4.9700000090524554e-05,17,0,8.515090511741375,optimal,optimal
50,27,capacity,0.0003786000015679747,3.1099998523131944e-05,13,1,12.173634069029774,optimal,optimal
50,27,value,0.00040810000064084306,6.300000677583739e-06,14,0,64.77777091245696,optimal,optimal
50,27,volume,0.000295600000754348,3.980000110459514e-05,14,0,7.427135491215332,optimal,optimal
51,39,capacity,0.000528900000063004,6.000000212225132e-06,15,0,88.14999689255988,optimal,optimal
51,39,value,0.0005428999993455363,6.70000008540228e-06,14,0,81.0298496157317,optimal,optimal
51,39,volume,0.00034870000126829837,4.0899998566601425e-05,14,0,8.525672701442188,optimal,optimal
52,44,capacity,0.0007486000013159355,3.1099998523131944e-05,18,1,24.070740735216834,optimal,optimal
52,44,value,0.0006591000001208158,5.100000635138713e-06,17,0,129.2352780467623,optimal,optimal
52,44,volume,0.0004241999995429069,4.9899999794433825e-05,17,0,8.501002029868243,optimal,optimal
53,23,capacity,0.0003059999999095453,5.800000508315861e-06,11,0,52.7586160502593,optimal,optimal
53,23,value,0.00028139999994891696,4.599998646881431e-06,9,0,61.17393102706499,optimal,optimal
53,23,volume,0.00021689999994123355,3.640000068116933e-05,10,0,5.958791095667247,optimal,optimal
54,22,capacity,0.0002316999998583924,6.50000038149301e-06,6,0,35.64615173225149,optimal,optimal
54,22,value,0.0002316999998583924,4.499999704421498e-06,6,0,51.488892239422675,optimal,optimal
54,22,volume,0.00015000000166764949,4.6299999667098746e-05,6,0,3.2397408800467233,optimal,optimal
55,47,capacity,0.0007256000008055707,3.2300000384566374e-05,19,1,22.4643960423071,optimal,optimal
55,47,value,0.0006612999986828072,5.300000339047983e-06,16,0,124.77357667520333,optimal,optimal
55,47,volume,0.00041929999861167744,8.040000102482736e-05,16,0,5.215174045609756,optimal,optimal
56,16,capacity,0.00027349999982106965,2.5800000003073364e-05,6,1,10.600775185600373,optimal,optimal
56,16,value,0.00019840000095427968,2.099999983329326e-05,7,1,9.44761916806007,optimal,optimal
56,16,volume,0.0001413000009051757,3.119999928458128e-05,6,0,4.528846286705035,optimal,optimal
57,10,capacity,0.00012029999925289303,6.199999916134402e-06,4,0,19.403225948412285,optimal,optimal
57,10,value,0.00011689999882946722,3.7999998312443495e-06,4,0,30.763158952874768,optimal,optimal
57,10,volume,9.250000039173756e-05,2.879999919969123e-05,4,0,3.2118056584088124,optimal,optimal
58,31,capacity,0.00041200000123353675,2.629999835335184e-05,12,1,15.665400267260049,optimal,optimal
58,31,value,0.00038860000131535344,4.400000761961564e-06,12,0,88.31816682279657,optimal,optimal
58,31,volume,0.00026640000032784883,3.650000144261867e-05,12,0,7.298629857498881,optimal,optimal
59,28,capacity,0.0006408000008377712,2.840000161086209e-05,23,1,22.563379031383075,optimal,optimal
59,28,value,0.0005206999994697981,6.70000008540228e-06,21,0,77.71641684069236,optimal,optimal
59,28,volume,0.00036049999835086055,0.0002462999982526526,18,11,1.4636622042565446,optimal,optimal
60,20,capacity,0.0004662000010284828,2.350000067963265e-05,23,1,19.838297342371416,optimal,optimal
60,20,value,0.0004735000002256129,3.5799999750452116e-05,23,2,13.226257081737357,optimal,optimal
60,20,volume,0.00047559999984514434,0.0002949999998236308,21,12,1.6122033902694488,optimal,optimal
61,5,capacity,9.780000073078554e-05,8.600000001024455e-06,4,0,11.372093106876203,optimal,optimal
61,5,value,9.930000123858918e-05,6.199999916134402e-06,4,0,16.01612944867604,optimal,optimal
61,5,volume,5.609999971056823e-05,7.750000077066943e-05,2,3,0.7238709568090711,optimal,optimal
62,32,capacity,0.0006432999998651212,2.4900000425986946e-05,27,1,25.835340918056357,optimal,optimal
62,32,value,0.000588800001423806,5.800000508315861e-06,24,0,101.51723272775627,optimal,optimal
62,32,volume,0.0004360999992059078,0.00026059999981953297,22,9,1.6734458922022626,optimal,optimal
63,33,capacity,0.0007842000013624784,4.4099999286117963e-05,33,2,17.782313243921823,optimal,optimal
63,33,value,0.0006956000015634345,5.3699999625678174e-05,30,3,12.953445184584576,optimal,optimal
63,33,volume,0.0005132999995112186,0.0004945000000589062,27,25,1.0380181990901374,optimal,optimal
64,21,capacity,0.0005373000003601192,4.13999987358693e-05,19,1,12.978261274549219,optimal,optimal
64,21,value,0.0004453000001376495,6.70000008540228e-06,19,0,66.46268574053501,optimal,optimal
64,21,volume,0.00033350000012433156,0.0002555999999458436,15,12,1.304773083704982,optimal,optimal
65,43,capacity,0.0009124999996856786,2.8100001145503484e-05,35,1,32.47330827357263,optimal,optimal
65,43,value,0.0008609999986219918,2.479999966453761e-05,29,1,34.71774234953583,optimal,optimal
65,43,volume,0.0007378000009339303,5.93999993725447e-05,30,0,12.420875567802602,optimal,optimal
66,27,capacity,0.0005944000004092231,2.6100000468431972e-05,27,1,22.77394596709497,optimal,optimal
66,27,value,0.0005430000001069857,6.199999916134402e-06,24,0,87.58064636322402,optimal,optimal
66,27,volume,0.0003732999994099373,0.00024819999998726416,18,10,1.5040290065636275,optimal,optimal
67,15,capacity,0.00033599999915168155,5.2000001232954673e-05,15,2,6.461538292017264,optimal,optimal
67,15,value,0.00028610000117623713,6.499998562503606e-06,12,0,44.015394530493545,optimal,optimal
