instance_id,n,scenario,time_scratch_sec,time_warm_sec,iter_scratch,iter_warm,speedup,status_scratch,status_warm
67,15,volume,0.00022840000019641593,9.200000022246968e-05,12,3,2.482608691783813,optimal,optimal
68,29,capacity,0.0004990999987057876,4.3799998820759356e-05,19,2,11.394977446191966,optimal,optimal
68,29,value,0.000574199999391567,2.2000000171829015e-05,24,1,26.09999976849226,optimal,optimal
68,29,volume,0.0004119000004720874,0.00015780000103404745,20,6,2.610266145582689,optimal,optimal
69,29,capacity,0.0006668000005447539,4.2800000301213004e-05,28,2,15.579439155421126,optimal,optimal
69,29,value,0.000624700000116718,6.50000038149301e-06,26,0,96.10768668497036,optimal,optimal
69,29,volume,0.0004984999995940598,0.0002297000010003103,26,10,2.1702220175148645,optimal,optimal
70,57,capacity,0.0015198000000964385,9.449999924981967e-05,50,4,16.08253981123009,optimal,optimal
70,57,value,0.001373000000967295,7.300001016119495e-06,44,0,188.0821657333342,optimal,optimal
70,57,volume,0.0011840000006486662,0.00041370000144524965,47,15,2.8619772697906565,optimal,optimal
71,45,capacity,0.001070300000719726,8.799999886832666e-05,41,4,12.162500164587538,optimal,optimal
71,45,value,0.001184599999760394,2.4300001314259134e-05,41,1,48.748968546980116,optimal,optimal
71,45,volume,0.000769899999795598,0.0003952999995817663,36,14,1.9476347093603956,optimal,optimal
72,52,capacity,0.0011580999998841435,7.17999992048135e-05,37,3,16.129526639416785,optimal,optimal
72,52,value,0.0010581000005913666,6.319999920378905e-05,33,3,16.742088827873435,optimal,optimal
72,52,volume,0.0007449000004271511,0.00017320000006293412,32,5,4.300808314991245,optimal,optimal
73,29,capacity,0.000683400001435075,4.5000000682193786e-05,27,2,15.186666468329454,optimal,optimal
73,29,value,0.0006170000015117694,6.50000038149301e-06,26,0,94.92307158450478,optimal,optimal
73,29,volume,0.0003923999993276084,0.0002901999996538507,20,13,1.3521709159051047,optimal,optimal
74,41,capacity,0.0009198999996442581,9.590000081516337e-05,36,3,9.592283543534723,optimal,optimal
74,41,value,0.0009279999994760146,4.900000931229442e-06,36,0,189.38771900257035,optimal,optimal
74,41,volume,0.0005504000000655651,0.0004460000000108266,25,20,1.234080717605839,optimal,optimal
75,28,capacity,0.0005381999999372056,4.439999975147657e-05,23,2,12.121621688056589,optimal,optimal
75,28,value,0.0006191000011313008,8.500001058564521e-06,24,0,72.83528518005318,optimal,optimal
75,28,volume,0.00036980000004405156,0.00032529999953112565,19,15,1.1367968047250736,optimal,optimal
76,38,capacity,0.0008106000004772795,6.349999966914766e-05,32,3,12.765354404735858,optimal,optimal
76,38,value,0.0007733000002190238,4.900000931229442e-06,30,0,157.8162965828249,optimal,optimal
76,38,volume,0.0005995000010443619,0.000430199999755132,28,17,1.393537892574604,optimal,optimal
77,19,capacity,0.00028819999897677917,5.900001269765198e-06,12,0,48.84744694101543,optimal,optimal
77,19,value,0.0002870999996957835,6.000000212225132e-06,12,0,47.84999825680188,optimal,optimal
77,19,volume,0.0002478000005794456,6.209999992279336e-05,13,1,3.9903381785430954,optimal,optimal
78,26,capacity,0.00048609999976179097,5.48999996681232e-05,21,2,8.854280559204394,optimal,optimal
78,26,value,0.000532500000190339,1.9600000086938962e-05,20,0,27.168367236140273,optimal,optimal
78,26,volume,0.0004298999992897734,0.00024309999935212545,21,11,1.768408064317071,optimal,optimal
79,15,capacity,0.000283800000033807,2.4599999960628338e-05,13,1,11.536585385691932,optimal,optimal
79,15,value,0.0002829000004567206,6.300000677583739e-06,13,0,44.90475714761704,optimal,optimal
79,15,volume,0.00018190000082540791,0.000146399999721325,9,6,1.2424863468009413,optimal,optimal
80,38,capacity,0.0006637000005866867,6.540000140375923e-05,23,3,10.14831783395859,optimal,optimal
80,38,value,0.0006867000010970514,4.3799998820759356e-05,20,2,15.678082638933418,optimal,optimal
80,38,volume,0.00048070000048028305,9.870000030787196e-05,21,2,4.870314072754305,optimal,optimal
81,18,capacity,0.00037369999881775584,2.6100000468431972e-05,18,1,14.318007360564883,optimal,optimal
81,18,value,0.0003984000013588229,6.100000973674469e-06,18,0,65.31146520765849,optimal,optimal
81,18,volume,0.00023610000062035397,0.00023599999985890463,12,10,1.000423732040293,optimal,optimal
82,38,capacity,0.0008646999995107763,0.00010619999920891132,31,4,8.142184613483675,optimal,optimal
82,38,value,0.0007626999995409278,4.699999408330768e-06,28,0,162.27661607553372,optimal,optimal
82,38,volume,0.000500300000567222,0.0003500000002532033,22,15,1.4294285720151028,optimal,optimal
83,23,capacity,0.0005122999991726829,2.8000000384054147e-05,22,1,18.296428290923703,optimal,optimal
83,23,value,0.0005077999994682614,4.5000015234109014e-06,22,0,112.84440612441398,optimal,optimal
83,23,volume,0.00031659999876865186,0.0002327999991393881,15,10,1.3599656354770382,optimal,optimal
84,28,capacity,0.000678899999911664,6.209999992279336e-05,30,3,10.932367161927784,optimal,optimal
84,28,value,0.0006513000007544179,7.00999989931006e-05,29,3,9.291012983017593,optimal,optimal
84,28,volume,0.0004825000014534453,0.00038329999915731605,23,17,1.258805120047535,optimal,optimal
85,53,capacity,0.001506399999925634,0.00015309999980672728,53,6,9.839320717356669,optimal,optimal
85,53,value,0.0016122999986691866,8.799999704933725e-06,55,0,183.21591508295728,optimal,optimal
85,53,volume,0.0008981999999377877,0.0006462000001192791,36,26,1.389972144493954,optimal,optimal
86,58,capacity,0.0018030999999609776,0.00014030000056663994,60,6,12.851746205835102,optimal,optimal
86,58,value,0.0019303999997646315,8.19999877421651e-06,66,0,235.41466930878613,optimal,optimal
86,58,volume,0.0010366000005888054,0.0015819000000192318,41,67,0.6552879452406619,optimal,optimal
87,36,capacity,0.0009035000002768356,8.259999958681874e-05,39,4,10.93825671666245,optimal,optimal
87,36,value,0.0009597999996913131,2.2300000637187622e-05,44,1,43.04035750074126,optimal,optimal
87,36,volume,0.0004688000008172821,0.0005407999997260049,22,24,0.8668639072758849,optimal,optimal
88,35,capacity,0.000763300000471645,6.0999998822808266e-05,33,3,12.513115003311157,optimal,optimal
88,35,value,0.0007603000012750272,6.000000212225132e-06,33,0,126.71666239709447,optimal,optimal
88,35,volume,0.0004690000005211914,0.0003646000004664529,23,14,1.2863411956148485,optimal,optimal
89,34,capacity,0.0007631999997101957,4.330000047048088e-05,34,2,17.625865852599603,optimal,optimal
89,34,value,0.0007320000004256144,6.000000212225132e-06,32,0,121.99999575569154,optimal,optimal
89,34,volume,0.0004377999994176207,0.0005375000000640284,22,18,0.8145116267264536,optimal,optimal
90,45,capacity,0.0011279999998805579,2.719999974942766e-05,45,1,41.47058861293898,optimal,optimal
90,45,value,0.0011379000006854767,6.50000038149301e-06,45,0,175.0615282924196,optimal,optimal
90,45,volume,0.0007791000007273396,0.0005679000005329726,32,24,1.3718964606377115,optimal,optimal
91,33,capacity,0.0007447999996657018,2.59000007645227e-05,33,1,28.75675589500035,optimal,optimal
91,33,value,0.0007488999999623047,5.999998393235728e-06,33,0,124.81670008555315,optimal,optimal
91,33,volume,0.0004745999995066086,0.00045900000077381264,21,18,1.0339869252864846,optimal,optimal
92,30,capacity,0.0006620000003749738,5.8900001022266224e-05,30,3,11.239388605862928,optimal,optimal
92,30,value,0.0006237999987206422,4.300000000512227e-06,28,0,145.0697671270543,optimal,optimal
92,30,volume,0.0004107999993721023,0.0003448000006756047,19,14,1.1914153090695376,optimal,optimal
93,23,capacity,0.0005177000002731802,0.00011000000085914508,23,4,4.706363602088464,optimal,optimal
93,23,value,0.0005481000007421244,6.199999916134402e-06,24,0,88.40322712195385,optimal,optimal
93,23,volume,0.0002705999995669117,0.00022160000116855372,14,10,1.221119125180363,optimal,optimal
94,14,capacity,0.0002795000000332948,2.350000067963265e-05,14,1,11.8936166787236,optimal,optimal
94,14,value,0.00027740000041376334,5.800000508315861e-06,14,0,47.82758208659392,optimal,optimal
94,14,volume,0.00018459999955666717,0.00021399999968707561,10,8,0.8626168216196309,optimal,optimal
95,41,capacity,0.0010140000013052486,6.469999971159268e-05,41,3,15.672333938566682,optimal,optimal
95,41,value,0.0009673999993538018,6.50000038149301e-06,40,0,148.8307603962934,optimal,optimal
95,41,volume,0.0005942999996477738,0.0004845000003115274,29,19,1.2266253854812104,optimal,optimal
96,35,capacity,0.0008414000003540423,4.3000000005122274e-05,37,2,19.567441866367734,optimal,optimal
96,35,value,0.0007428999997500796,4.399998942972161e-06,32,0,168.8409495953781,optimal,optimal
96,35,volume,0.00044039999920642003,0.0004225000011501834,22,14,1.0423668591893658,optimal,optimal
97,50,capacity,0.0006403999996109633,2.970000059576705e-05,13,1,21.562289116662015,optimal,optimal
97,50,value,0.0006214999993972015,4.900000931229442e-06,13,0,126.83671046594333,optimal,optimal
97,50,volume,0.0003727000002982095,4.3599999116850086e-05,12,0,8.548165317603692,optimal,optimal
98,69,capacity,0.001402300000336254,5.899999996472616e-05,29,2,23.767796630078568,optimal,optimal
98,69,value,0.0012614999996003462,6.50000038149301e-06,26,0,194.0769116248248,optimal,optimal
98,69,volume,0.0008625999998912448,7.020000157353934e-05,26,0,12.287749010769065,optimal,optimal
99,35,capacity,0.0005282000001898268,7.700000423938036e-06,17,0,68.59739884529614,optimal,optimal
99,35,value,0.0005248000015853904,7.200000254670158e-06,17,0,72.88888653093974,optimal,optimal
99,35,volume,0.000378400000045076,4.710000030172523e-05,17,0,8.03397022549946,optimal,optimal
100,31,capacity,0.0003930000002583256,6.70000008540228e-06,11,0,58.65671570879229,optimal,optimal
100,31,value,0.00037230000089039095,4.499999704421498e-06,10,0,82.73333896546386,optimal,optimal
100,31,volume,0.00023709999913990032,5.330000021785963e-05,10,0,4.448405218963835,optimal,optimal
101,47,capacity,0.0006710999987262767,2.789999962260481e-05,17,1,24.05376372057532,optimal,optimal
101,47,value,0.0006339999999909196,4.600000465870835e-06,15,0,137.82607299603737,optimal,optimal
101,47,volume,0.0004119000004720874,4.9899999794433825e-05,15,0,8.25450906150171,optimal,optimal
102,39,capacity,0.000558600000658771,6.70000008540228e-06,17,0,83.3731333639575,optimal,optimal
102,39,value,0.0004934000007779105,4.079999962414149e-05,14,2,12.093137385373016,optimal,optimal
102,39,volume,0.00038529999983438756,4.2800000301213004e-05,17,0,9.002336381373055,optimal,optimal
103,45,capacity,0.0007509000006393762,3.149999974993989e-05,19,1,23.83809544762962,optimal,optimal
103,45,value,0.0007020000011834782,5.20000139658805e-06,18,0,134.99996397002727,optimal,optimal
103,45,volume,0.0004471000011108117,5.1399998483248055e-05,18,0,8.698443858058237,optimal,optimal
104,52,capacity,0.000641399999949499,2.8899999961140566e-05,12,1,22.193771654392265,optimal,optimal
104,52,value,0.0006296999999904074,2.680000034160912e-05,12,1,23.49626835686074,optimal,optimal
104,52,volume,0.00038500000118801836,5.100000089441892e-05,11,0,7.549019498745736,optimal,optimal
105,34,capacity,0.000420000000303844,2.7099998987978324e-05,12,1,15.498155571524478,optimal,optimal
105,34,value,0.0003532999999151798,3.860000106215011e-05,8,2,9.152849486877711,optimal,optimal
105,34,volume,0.0002483000007487135,3.980000110459514e-05,10,0,6.2386933130020905,optimal,optimal
106,42,capacity,0.0005814000014652265,2.5999999706982635e-05,17,1,22.361538769905604,optimal,optimal
106,42,value,0.000608000000283937,6.000000030326191e-05,16,3,10.13333328684805,optimal,optimal
106,42,volume,0.0003907999998773448,5.3699999625678174e-05,15,0,7.277467459989939,optimal,optimal
107,61,capacity,0.0008888000011211261,3.239999932702631e-05,17,1,27.432099369821213,optimal,optimal
107,61,value,0.0007635999991180142,7.060000098135788e-05,11,3,10.815863859826926,optimal,optimal
107,61,volume,0.0005026999988331227,7.299999924725853e-05,14,0,6.886301424886676,optimal,optimal
108,49,capacity,0.0007162000001699198,6.800000846851617e-06,19,0,105.3235163200779,optimal,optimal
108,49,value,0.0006940000002941815,5.300000339047983e-06,18,0,130.9433879053,optimal,optimal
108,49,volume,0.00048239999887300655,5.160000000614673e-05,18,0,9.348837186347708,optimal,optimal
109,51,capacity,0.0008462000005238224,2.9000000722589903e-05,21,1,29.179309635832684,optimal,optimal
109,51,value,0.000707499999407446,4.999999873689376e-06,17,0,141.50000345607995,optimal,optimal
109,51,volume,0.0004537999993772246,4.850000004807953e-05,17,0,9.356701008811521,optimal,optimal
110,45,capacity,0.000611600000411272,7.0000005507608876e-06,14,0,87.37142175578718,optimal,optimal
110,45,value,0.0005827999993925914,4.800000169780105e-06,14,0,121.41666224551203,optimal,optimal
110,45,volume,0.00035770000067714136,4.9899999794433825e-05,14,0,7.168336716447072,optimal,optimal
111,70,capacity,0.0010909000011452008,4.090000038559083e-05,18,1,26.672371414684083,optimal,optimal
111,70,value,0.0011467000003904104,5.399999281507917e-06,17,0,212.35188017843615,optimal,optimal
111,70,volume,0.0005684999996447004,5.339999916031957e-05,17,0,10.64606757647931,optimal,optimal
112,42,capacity,0.0006536000000778586,7.0000005507608876e-06,13,0,93.37142123607596,optimal,optimal
112,42,value,0.0005085000011604279,6.999998731771484e-06,11,0,72.64287046974111,optimal,optimal
112,42,volume,0.00029629999880853575,4.400000034365803e-05,11,0,6.734090829416167,optimal,optimal
113,52,capacity,0.0008068000006460352,2.829999903042335e-05,21,1,28.508834921821055,optimal,optimal
113,52,value,0.0008058999992499594,7.79999936639797e-06,21,0,103.32052111718608,optimal,optimal
113,52,volume,0.000511799999003415,5.2000001232954673e-05,20,0,9.842307439774924,optimal,optimal
114,56,capacity,0.0008708999994269107,2.8700000257231295e-05,21,1,30.3449474432488,optimal,optimal
114,56,value,0.000847700001031626,5.29999852005858e-06,20,0,159.94344108274515,optimal,optimal
114,56,volume,0.0005483000004460337,5.520000013348181e-05,20,0,9.932970998553673,optimal,optimal
115,43,capacity,0.0008491999997204402,6.56000011076685e-05,31,3,12.945121728377083,optimal,optimal
115,43,value,0.0008500999992975267,5.399999281507917e-06,31,0,157.42594674200427,optimal,optimal
115,43,volume,0.0007179000003816327,0.00028030000066792127,32,11,2.561184440495766,optimal,optimal
116,80,capacity,0.002521599999454338,0.0001477999994676793,63,5,17.060893156537244,optimal,optimal
116,80,value,0.0024610000000393484,6.400001439033076e-06,55,0,384.53116354473207,optimal,optimal
116,80,volume,0.002229300000180956,0.00014929999997548293,55,1,14.931681182498574,optimal,optimal
117,46,capacity,0.0011162999999214662,7.089999962772708e-05,41,3,15.744710941929418,optimal,optimal
117,46,value,0.0010486999999557156,7.599999662488699e-06,35,0,137.98684822734688,optimal,optimal
117,46,volume,0.0006656999994447688,0.0004039999985252507,28,15,1.6477722818683658,optimal,optimal
118,62,capacity,0.0016529000004084082,0.0001157000006060116,50,5,14.286084630517504,optimal,optimal
118,62,value,0.0015622999999322928,2.680000034160912e-05,45,1,58.294775373815895,optimal,optimal
118,62,volume,0.0010242000007565366,0.0002994999995280523,41,9,3.4196995070799865,optimal,optimal
119,55,capacity,0.0016142999993462581,9.639999916544184e-05,56,4,16.74585076059797,optimal,optimal
119,55,value,0.001425599999492988,7.3999999585794285e-06,50,0,192.64864965846016,optimal,optimal
119,55,volume,0.0010598000008030795,0.0005543999996007187,45,22,1.9116161644414718,optimal,optimal
120,38,capacity,0.00090240000099584,3.090000063821208e-05,39,1,29.203882924193177,optimal,optimal
120,38,value,0.0009874999996100087,6.8999997893115506e-06,37,0,143.11594634244716,optimal,optimal
120,38,volume,0.0006820999988121912,0.00033689999872876797,34,15,2.024636394734265,optimal,optimal
121,46,capacity,0.0010065999995276798,7.170000026235357e-05,36,3,14.03905154594818,optimal,optimal
121,46,value,0.0010053999994852347,6.8999997893115506e-06,34,0,145.71014930212755,optimal,optimal
121,46,volume,0.0007000000005064066,0.0003620000006776536,32,15,1.9337016552376431,optimal,optimal
122,56,capacity,0.0017244000009668525,7.280000136233866e-05,54,3,23.686812756832303,optimal,optimal
122,56,value,0.001476100000218139,7.200000254670158e-06,52,0,205.01388166766964,optimal,optimal
122,56,volume,0.0011516999984451104,0.0004028000003017951,48,15,2.8592353465298093,optimal,optimal
123,44,capacity,0.0009748000011313707,4.73000000056345e-05,37,2,20.60887951406448,optimal,optimal
123,44,value,0.0008868000004440546,8.299999535665847e-06,32,0,106.843379524709,optimal,optimal
123,44,volume,0.0006856999989395263,0.00023680000049353112,32,9,2.895692557054104,optimal,optimal
124,46,capacity,0.0010321999998268439,8.150000030582305e-05,39,4,12.66503062519737,optimal,optimal
124,46,value,0.0011336999996274244,5.899999996472616e-05,36,3,19.21525424246136,optimal,optimal
124,46,volume,0.0006587999996554572,0.00040520000038668513,30,18,1.6258637685754191,optimal,optimal
125,54,capacity,0.0009640000007493654,8.009999874047935e-05,29,2,12.0349565032165,optimal,optimal
125,54,value,0.0009896999999909895,4.710000030172523e-05,28,2,21.0127387187031,optimal,optimal
125,54,volume,0.0006963000014366116,6.810000013501849e-05,28,0,10.224669604347904,optimal,optimal
126,40,capacity,0.0008907999999792082,6.740000026184134e-05,32,3,13.216617159028953,optimal,optimal
126,40,value,0.0008082000003923895,7.099999493220821e-06,28,0,113.83099409571369,optimal,optimal
126,40,volume,0.0007096000008459669,0.0003978000004281057,33,17,1.7838109604884544,optimal,optimal
127,35,capacity,0.0006967000008444302,6.660000144620426e-05,26,3,10.460960746482645,optimal,optimal
127,35,value,0.000716900000043097,4.059999992023222e-05,27,2,17.65763550373417,optimal,optimal
127,35,volume,0.0005115999992995057,0.00019780000002356246,24,7,2.5864509567166967,optimal,optimal
128,42,capacity,0.0008949000002758112,4.9199999921256676e-05,31,2,18.189024424960884,optimal,optimal
128,42,value,0.0009393000000272878,7.1999984356807545e-06,29,0,130.45836168136302,optimal,optimal
128,42,volume,0.0005825000007462222,0.0003452000000834232,25,14,1.6874275799694425,optimal,optimal
129,50,capacity,0.0010419000009278534,7.240000013553072e-05,32,3,14.390883963776886,optimal,optimal
129,50,value,0.000990099999398808,4.800000169780105e-06,30,0,206.27082591210947,optimal,optimal
129,50,volume,0.0007444000002578832,0.0003532999999151798,32,13,2.1069912268230926,optimal,optimal
130,42,capacity,0.0008846999990055338,6.769999890821055e-05,32,3,13.067947020280362,optimal,optimal
130,42,value,0.0008140999998431653,6.400001439033076e-06,27,0,127.20309637401597,optimal,optimal
130,42,volume,0.0006016000006638933,0.00025490000007266644,28,10,2.360141233787329,optimal,optimal
131,53,capacity,0.0013115000001562294,8.929999967222102e-05,42,3,14.686450223629777,optimal,optimal
131,53,value,0.0011866000004374655,5.399999281507917e-06,40,0,219.74077005916095,optimal,optimal
131,53,volume,0.0007948000002215849,0.0004490000010264339,34,17,1.770155898451307,optimal,optimal
132,71,capacity,0.0020135000013397075,0.00016039999900385737,62,6,12.552992605014206,optimal,optimal
132,71,value,0.0020997999999963213,5.699999746866524e-06,58,0,368.385981271429,optimal,optimal
132,71,volume,0.0012526999998954125,0.0011813999990408774,48,46,1.0603521253702557,optimal,optimal
133,43,capacity,0.0008662000000185799,6.499999835796189e-05,32,3,13.326154183086661,optimal,optimal
133,43,value,0.0008106000004772795,5.100000635138713e-06,29,0,158.94115677011723,optimal,optimal
133,43,volume,0.0006726999999955297,0.00040720000106375664,26,13,1.652013748129148,optimal,optimal
134,72,capacity,0.002483300000676536,0.00013349999971978832,68,5,18.60149817145238,optimal,optimal
