instance_id,n,scenario,time_scratch_sec,time_warm_sec,iter_scratch,iter_warm,speedup,status_scratch,status_warm
134,72,value,0.002347800000279676,1.8300001102034003e-05,67,0,128.2950742565105,optimal,optimal
134,72,volume,0.0016335999989678385,0.001042300000335672,54,33,1.567303078232504,optimal,optimal
135,36,capacity,0.0009059999993041856,3.0399998649954796e-05,36,1,29.80263287957524,optimal,optimal
135,36,value,0.0008943999982875539,6.70000008540228e-06,36,0,133.49253535626673,optimal,optimal
135,36,volume,0.0004447999999683816,0.000571700000364217,20,18,0.7780304349921457,optimal,optimal
136,37,capacity,0.0009399999999004649,2.9499999072868377e-05,37,1,31.864407777727628,optimal,optimal
136,37,value,0.0008870000001479639,6.7999990278622136e-06,37,0,130.4411951404086,optimal,optimal
136,37,volume,0.0006511999999929685,0.0005123999999341322,31,20,1.2708821234907859,optimal,optimal
137,51,capacity,0.0014539000003424007,0.00011679999988700729,49,5,12.447773987576271,optimal,optimal
137,51,value,0.0013226999999460531,2.0200001017656177e-05,44,0,65.4801947183034,optimal,optimal
137,51,volume,0.0008529000006092247,0.0005354999993869569,35,21,1.5927170897957588,optimal,optimal
138,18,capacity,0.0003933000007236842,4.260000059730373e-05,18,1,9.232394253735697,optimal,optimal
138,18,value,0.0004360000002634479,6.7999990278622136e-06,18,0,64.11765626391828,optimal,optimal
138,18,volume,0.0003293000008852687,0.00022900000112713315,15,9,1.4379912631635854,optimal,optimal
139,47,capacity,0.0012659000003623078,4.749999970954377e-05,47,2,26.650526486381455,optimal,optimal
139,47,value,0.0017198999994434416,1.1699999959091656e-05,46,0,147.00000046640753,optimal,optimal
139,47,volume,0.001144699999713339,0.001109099999666796,32,23,1.032098097608185,optimal,optimal
140,57,capacity,0.002802700000756886,0.00015309999980672728,56,4,18.306335756335734,optimal,optimal
140,57,value,0.00266629999896395,1.4000001101521775e-05,56,0,190.4499849413675,optimal,optimal
140,57,volume,0.0014878999991196906,0.0007194999998318963,37,26,2.0679638630539583,optimal,optimal
141,42,capacity,0.0011909999993804377,0.0001264000002265675,44,6,9.42246833263934,optimal,optimal
141,42,value,0.0011541999992914498,4.369999987829942e-05,44,1,26.41189937084195,optimal,optimal
141,42,volume,0.0006549999998242129,0.0006482000007963507,28,28,1.0104905878116446,optimal,optimal
142,17,capacity,0.00042519999988144264,2.8599999495781958e-05,19,1,14.867133125095084,optimal,optimal
142,17,value,0.0003651999995781807,2.1800000467919745e-05,16,1,16.75229319905743,optimal,optimal
142,17,volume,0.0001922999999806052,0.0002631999996083323,9,10,0.7306231013175026,optimal,optimal
143,55,capacity,0.0015994999994290993,0.0001415999995515449,55,6,11.295903986545234,optimal,optimal
143,55,value,0.0018282999990333337,9.900000804918818e-06,56,0,184.67675256399397,optimal,optimal
143,55,volume,0.0009533000011288095,0.0008576000000175554,36,33,1.1115904863681145,optimal,optimal
144,44,capacity,0.001284500000110711,0.00011059999997087289,45,5,11.613924054692506,optimal,optimal
144,44,value,0.001207799999974668,7.3999999585794285e-06,38,0,163.21621712637528,optimal,optimal
144,44,volume,0.0006712000013067154,0.00041899999996530823,27,16,1.60190931112718,optimal,optimal
145,51,capacity,0.0014821000004303642,8.619999971415382e-05,51,3,17.19373556084835,optimal,optimal
145,51,value,0.0014823000001342734,9.100000170292333e-06,50,0,162.89010685663047,optimal,optimal
145,51,volume,0.000869399998919107,0.0006017999985488132,37,23,1.4446660036816008,optimal,optimal
146,52,capacity,0.0013383000004978385,7.729999924777076e-05,42,3,17.31306615163303,optimal,optimal
146,52,value,0.001204199999847333,7.900000127847306e-06,37,0,152.43037726069872,optimal,optimal
146,52,volume,0.0012171999987913296,0.0005669000001944369,36,22,2.1471158905871426,optimal,optimal
147,30,capacity,0.0007518000002164626,7.919999916339293e-05,30,4,9.49242434542793,optimal,optimal
147,30,value,0.0006533000014314894,7.1000013122102246e-06,28,0,92.01406770277309,optimal,optimal
147,30,volume,0.0004631000010704156,0.00037850000080652535,18,17,1.2235138707625381,optimal,optimal
148,52,capacity,0.0014625000003434252,3.0100000003585592e-05,52,1,48.58803987273117,optimal,optimal
148,52,value,0.00171059999956924,7.79999936639797e-06,52,0,219.30771006705774,optimal,optimal
148,52,volume,0.0009014000006573042,0.0006450000000768341,39,26,1.3975193806975612,optimal,optimal
149,55,capacity,0.0015628999990440207,5.2800000048591755e-05,55,2,29.600378742531937,optimal,optimal
149,55,value,0.0015395999998872867,7.2999991971300915e-06,54,0,210.90413276929706,optimal,optimal
149,55,volume,0.0008744999995542457,0.0006667999987257645,35,27,1.3114877042972255,optimal,optimal
150,282,capacity,0.04258289999961562,0.00195749999875261,73,5,21.753716488761683,optimal,optimal
150,282,value,0.03953180000098655,1.650000012887176e-05,67,0,2395.866648013757,optimal,optimal
150,282,volume,0.030865800001265598,0.0007165999995777383,67,0,43.07256491690411,optimal,optimal
151,265,capacity,0.034183499999926426,0.0011776999999710824,66,3,29.02564320350325,optimal,optimal
151,265,value,0.032374100001106854,0.001912100000481587,61,5,16.931175144057853,optimal,optimal
151,265,volume,0.027297700000417535,0.0006073999993532198,62,0,44.94188348614596,optimal,optimal
152,264,capacity,0.04198040000119363,0.0018849000007321592,79,4,22.271950758600994,optimal,optimal
152,264,value,0.03770070000064152,1.5499999790336005e-05,73,0,2432.303258748899,optimal,optimal
152,264,volume,0.029547199999797158,0.0006880000000819564,73,0,42.946511622496246,optimal,optimal
153,112,capacity,0.002927800000179559,8.469999920635018e-05,38,2,34.56670634726587,optimal,optimal
153,112,value,0.003262299998823437,7.200000254670158e-06,36,0,453.09720603237497,optimal,optimal
153,112,volume,0.0016080000004876638,0.00010719999954744708,35,0,15.000000067872739,optimal,optimal
154,279,capacity,0.053595499999573804,0.002207200001066667,101,6,24.282122133777122,optimal,optimal
154,279,value,0.04843740000069374,1.6599999071331695e-05,89,0,2917.915825931909,optimal,optimal
154,279,volume,0.042714900000646594,0.0007681999995838851,89,0,55.60387922908643,optimal,optimal
155,132,capacity,0.004256599999280297,0.00013130000115779694,46,3,32.4188877513009,optimal,optimal
155,132,value,0.004294700000173179,8.200000593205914e-06,39,0,523.7438645713685,optimal,optimal
155,132,volume,0.0023562999995192513,0.00021879999985685572,39,0,10.769195617279708,optimal,optimal
156,78,capacity,0.0015173000010690885,6.500000017695129e-05,28,2,23.343076875976937,optimal,optimal
156,78,value,0.0016243000009126263,8.600000001024455e-06,24,0,188.8720931068762,optimal,optimal
156,78,volume,0.0008210999985749368,7.299999924725853e-05,24,0,11.24794530194153,optimal,optimal
157,161,capacity,0.005576000001383363,0.00019239999892306514,46,3,28.98128915069815,optimal,optimal
157,161,value,0.005218099999183323,0.0001677999989624368,37,3,31.097139639145237,optimal,optimal
157,161,volume,0.002763799999229377,0.000247500000114087,39,0,11.166868678607607,optimal,optimal
158,258,capacity,0.03462790000048699,0.001292299999477109,73,4,26.795558318113553,optimal,optimal
158,258,value,0.03096179999920423,0.0012848999995185295,64,4,24.09666122718193,optimal,optimal
158,258,volume,0.025646099998994032,0.0005492000000231201,66,0,46.69719591754259,optimal,optimal
159,113,capacity,0.0026699999998527346,0.00010260000090056565,31,2,26.02339158301133,optimal,optimal
159,113,value,0.002855999999155756,7.6000014814781025e-06,30,0,375.7894003199985,optimal,optimal
159,113,volume,0.001457000000300468,0.00015279999934136868,30,0,9.535340357203808,optimal,optimal
160,385,capacity,0.10806539999975939,0.005991100000755978,122,8,18.03765585387046,optimal,optimal
160,385,value,0.09831049999957031,2.4700000722077675e-05,110,0,3980.1820698611214,optimal,optimal
160,385,volume,0.07958180000059656,0.0011222000011912314,108,0,70.91587944762016,optimal,optimal
161,282,capacity,0.04548160000013013,0.0021682000005966984,90,6,20.97666266378258,optimal,optimal
161,282,value,0.04022690000056173,1.4600000213249587e-05,81,0,2755.26708308234,optimal,optimal
161,282,volume,0.033032299999831594,0.0006608000003325287,81,0,49.98834743221706,optimal,optimal
162,218,capacity,0.03334109999923385,0.0016252999994321726,83,5,20.513812841249095,optimal,optimal
162,218,value,0.012511799999629147,1.06999996205559e-05,75,0,1169.3271442358348,optimal,optimal
162,218,volume,0.008498799999870243,0.0004464999983611051,75,0,19.0342665869326,optimal,optimal
163,293,capacity,0.05415820000052918,0.0024521999985154252,100,6,22.085555841006784,optimal,optimal
163,293,value,0.04535639999994601,1.559999873279594e-05,89,0,2907.4617746341905,optimal,optimal
163,293,volume,0.03852120000010473,0.0007058000010147225,89,0,54.578067362883445,optimal,optimal
164,240,capacity,0.09065000000009604,0.006320399999822257,213,16,14.342446681008372,optimal,optimal
164,240,value,0.08764829999927315,1.5400000847876072e-05,199,0,5691.447738547455,optimal,optimal
164,240,volume,0.03371830000105547,0.021486699999513803,178,91,1.5692637772118772,optimal,optimal
165,436,capacity,0.3436669000002439,0.026403199999549543,370,29,13.016107896243907,optimal,optimal
165,436,value,0.3246691999993345,1.9499999325489625e-05,337,0,16649.703139986257,optimal,optimal
165,436,volume,0.27268690000164497,0.09653460000117775,312,112,2.82475816959223,optimal,optimal
166,249,capacity,0.058393100000103004,0.0028229999988980126,181,16,20.684767985440086,optimal,optimal
166,249,value,0.04127349999907892,2.719999974942766e-05,169,0,1517.4081021801258,optimal,optimal
166,249,volume,0.022795599999881233,0.003646400000434369,161,23,6.251535760521545,optimal,optimal
167,212,capacity,0.02370609999888984,0.0012432000003173016,199,15,19.068613250353394,optimal,optimal
167,212,value,0.020982300000468967,0.0002569999996921979,191,3,81.64319076108526,optimal,optimal
167,212,volume,0.014953500000046915,0.008015200000954792,169,94,1.8656427785040441,optimal,optimal
168,479,capacity,0.49753550000059477,0.029168200000640354,455,27,17.05746326443428,optimal,optimal
168,479,value,0.464059099998849,0.0010519000006752321,425,1,441.1627528291299,optimal,optimal
168,479,volume,0.4705357999991975,0.083960300000399,414,74,5.604265349182428,optimal,optimal
169,157,capacity,0.010441399999763235,0.0005072999992989935,138,10,20.582298470710743,optimal,optimal
169,157,value,0.009105499999350286,1.0399999155197293e-05,125,0,875.528917211489,optimal,optimal
169,157,volume,0.006731299999955809,0.001224900001034257,125,21,5.49538737388535,optimal,optimal
170,241,capacity,0.04145229999994626,0.002323800001249765,239,18,17.83815301560064,optimal,optimal
170,241,value,0.03871699999945122,1.4400000509340316e-05,235,0,2688.680460416518,optimal,optimal
170,241,volume,0.02087769999889133,0.019393399999898975,174,156,1.076536347365603,optimal,optimal
171,242,capacity,0.03494670000145561,0.0026533999989624135,208,17,13.170535921881804,optimal,optimal
171,242,value,0.03422640000098909,0.00037060000067867804,202,1,92.35402034082688,optimal,optimal
171,242,volume,0.02371119999952498,0.011758100001316052,179,85,2.016584311825129,optimal,optimal
172,367,capacity,0.21546489999855112,0.013619500001368579,314,21,15.820323798737087,optimal,optimal
172,367,value,0.20577810000031604,1.759999940986745e-05,295,0,11691.937892051657,optimal,optimal
172,367,volume,0.20333949999985634,0.024099599999317434,308,36,8.437463692576452,optimal,optimal
173,273,capacity,0.07823450000068988,0.006240799999432056,188,18,12.535972953436996,optimal,optimal
173,273,value,0.07317429999966407,0.00046020000081625767,174,1,159.00543213792844,optimal,optimal
173,273,volume,0.07086090000120748,0.007193399998868699,165,17,9.85082158817134,optimal,optimal
174,268,capacity,0.08128410000063013,0.004581799999868963,218,13,17.74064778099324,optimal,optimal
174,268,value,0.08201899999949092,1.6399999367422424e-05,202,0,5001.158729458036,optimal,optimal
174,268,volume,0.0726511999982904,0.012355900000329711,201,33,5.87987924767534,optimal,optimal
175,142,capacity,0.006947999998374144,0.00034530000084487256,110,8,20.12163330835195,optimal,optimal
175,142,value,0.006810399998357752,0.00013109999963489827,104,3,51.948131329703315,optimal,optimal
175,142,volume,0.004863599999225698,0.0018619000002217945,106,41,2.612170362880033,optimal,optimal
176,200,capacity,0.016799600000013015,0.0009790000003704336,159,13,17.159959135501932,optimal,optimal
176,200,value,0.016229499999099062,1.489999885961879e-05,150,0,1089.228271223793,optimal,optimal
176,200,volume,0.012315600000874838,0.0055934000010893214,144,70,2.2018092749448206,optimal,optimal
177,216,capacity,0.0203815000004397,0.0012301999995543156,168,14,16.567631285826398,optimal,optimal
177,216,value,0.018295200001375633,1.0399999155197293e-05,152,0,1759.1539891840082,optimal,optimal
177,216,volume,0.013870000000679283,0.008122799999910058,148,85,1.7075392722746914,optimal,optimal
178,268,capacity,0.08098979999886069,0.005915000001550652,200,17,13.692273876184064,optimal,optimal
178,268,value,0.07684599999993225,1.449999945180025e-05,189,0,5299.724338292401,optimal,optimal
178,268,volume,0.07042969999929483,0.028229300000020885,192,78,2.4949148579398965,optimal,optimal
179,270,capacity,0.09078459999909683,0.00806909999846539,230,20,11.250895393087527,optimal,optimal
179,270,value,0.08845799999835435,1.4799999917158857e-05,219,0,5976.891925235602,optimal,optimal
179,270,volume,0.06644259999848146,0.04270460000043386,186,120,1.5558651760654925,optimal,optimal
180,176,capacity,0.012230199999976321,0.0007649999988643685,146,13,15.98718956618546,optimal,optimal
180,176,value,0.011597900000197114,9.20000093174167e-06,136,0,1260.6411766962174,optimal,optimal
180,176,volume,0.008462800000415882,0.004849599999943166,120,72,1.745051138344412,optimal,optimal
181,401,capacity,0.31218689999877824,0.0029740999998466577,401,4,104.96852829927519,optimal,optimal
181,401,value,0.32254199999988487,1.9999999494757503e-05,399,0,16127.100407399066,optimal,optimal
181,401,volume,0.2308396000007633,0.14880780000021332,277,191,1.5512600817996933,optimal,optimal
182,152,capacity,0.009848600000623264,0.0006034000016370555,147,13,16.321842847039278,optimal,optimal
182,152,value,0.009142900000369991,9.40000063565094e-06,142,0,972.6488704366832,optimal,optimal
182,152,volume,0.005281199999444652,0.003579899999749614,105,70,1.4752367384044334,optimal,optimal
183,228,capacity,0.027779600000940263,0.002193000000261236,204,21,12.667396259749696,optimal,optimal
183,228,value,0.025332900000648806,1.720000000204891e-05,195,0,1472.8430231180862,optimal,optimal
183,228,volume,0.015543599998636637,0.007712399999945774,146,76,2.015403765202262,optimal,optimal
184,242,capacity,0.03481579999970563,0.002994300000864314,242,24,11.62735864464347,optimal,optimal
184,242,value,0.031795599999895785,1.650000012887176e-05,225,0,1927.0060455490377,optimal,optimal
184,242,volume,0.01999240000077407,0.012550900000860565,167,102,1.5929056879907633,optimal,optimal
185,153,capacity,0.009912099998473423,0.0010525000016059494,153,19,9.417672193205814,optimal,optimal
185,153,value,0.010253200000079232,1.1500000255182385e-05,146,0,891.582588918527,optimal,optimal
185,153,volume,0.005478499999298947,0.003789300000789808,98,66,1.4457815422788,optimal,optimal
186,222,capacity,0.026476999999431428,0.002484500000718981,220,27,10.656872606870332,optimal,optimal
186,222,value,0.02427200000056473,1.2599999536178075e-05,208,0,1926.3492773053779,optimal,optimal
186,222,volume,0.014080700000704383,0.01056339999922784,138,113,1.332970445285954,optimal,optimal
187,270,capacity,0.10491499999989173,0.006350799998472212,270,18,16.519965992493976,optimal,optimal
187,270,value,0.11252740000054473,1.4200000805431046e-05,281,0,7924.464339291207,optimal,optimal
187,270,volume,0.06951130000015837,0.050091700000848505,193,123,1.387680993038386,optimal,optimal
188,324,capacity,0.16926349999994272,0.00048319999950763304,324,1,350.29697883364526,optimal,optimal
188,324,value,0.17428379999910248,1.8599999748403206e-05,324,0,9370.096900891873,optimal,optimal
188,324,volume,0.11304109999946377,0.08446570000160136,222,160,1.338307739086051,optimal,optimal
189,223,capacity,0.0325343000004068,0.00014740000005986076,223,1,220.72116680593123,optimal,optimal
189,223,value,0.026957099998980993,1.1000000085914508e-05,223,0,2450.6454353122726,optimal,optimal
189,223,volume,0.016388899999583373,0.010854800000743126,161,108,1.5098297525943711,optimal,optimal
190,197,capacity,0.018158999999286607,0.001750999999785563,193,24,10.370645346379472,optimal,optimal
190,197,value,0.018815100000210805,1.0900001143454574e-05,190,0,1726.1557822412917,optimal,optimal
190,197,volume,0.010300500000084867,0.00713730000097712,126,91,1.443192803815826,optimal,optimal
191,166,capacity,0.01254019999942102,0.0011367999995854916,166,21,11.031140045736734,optimal,optimal
191,166,value,0.012977500000488362,9.500001397100277e-06,171,0,1366.0524307343298,optimal,optimal
191,166,volume,0.006984100000408944,0.005319500000041444,118,71,1.3129241470729451,optimal,optimal
192,233,capacity,0.033044199999494595,0.0013125000004947651,233,10,25.17653332345762,optimal,optimal
192,233,value,0.03028710000035062,1.7899999875226058e-05,229,0,1692.0167715905152,optimal,optimal
192,233,volume,0.01891320000140695,0.012883000001238543,170,115,1.4680742062864764,optimal,optimal
193,284,capacity,0.1237913999993907,0.015712899999925867,284,36,7.878329270852277,optimal,optimal
193,284,value,0.132129999999961,1.7500000467407517e-05,262,0,7550.285512622902,optimal,optimal
193,284,volume,0.08029540000097768,0.04841809999925317,191,119,1.658375690128613,optimal,optimal
194,177,capacity,0.013038199998845812,0.0010314999999536667,155,16,12.640038777926772,optimal,optimal
194,177,value,0.013165099999241647,1.0599998859106563e-05,146,0,1241.9906996434609,optimal,optimal
194,177,volume,0.008503299999574665,0.004927399999360205,126,72,1.725717417031045,optimal,optimal
195,179,capacity,0.015535200000158511,0.0010065999995276798,179,16,15.43333996368765,optimal,optimal
195,179,value,0.015484999999898719,2.6300000172341242e-05,174,0,588.7832660998889,optimal,optimal
195,179,volume,0.00897380000060366,0.0056280999997397885,130,85,1.5944634958544728,optimal,optimal
196,58,capacity,0.0017023999989760341,5.070000042906031e-05,58,2,33.577908965859685,optimal,optimal
196,58,value,0.0015958000003593042,7.200000254670158e-06,57,0,221.63888109923548,optimal,optimal
196,58,volume,0.00097749999986263,0.0007046999999147374,36,29,1.3871150844059867,optimal,optimal
197,217,capacity,0.02528080000047339,0.0007199000010587042,217,8,35.1170995461797,optimal,optimal
197,217,value,0.02400889999989886,1.06999996205559e-05,212,0,2243.82250946767,optimal,optimal
197,217,volume,0.01447349999943981,0.009298799999669427,152,101,1.5564911601447868,optimal,optimal
198,29,capacity,0.0006408999997802312,4.369999987829942e-05,29,2,14.665903925974373,optimal,optimal
198,29,value,0.0005983999999443768,6.8999997893115506e-06,27,0,86.72464032119663,optimal,optimal
198,29,volume,0.0004400999987410614,0.00026419999994686805,22,11,1.6657834929203927,optimal,optimal
199,27,capacity,0.0004922999996779254,2.4200000552809797e-05,22,1,20.3429747286004,optimal,optimal
199,27,value,0.0005022000004828442,6.199999916134402e-06,23,0,81.00000117354156,optimal,optimal
199,27,volume,0.00042190000021946616,0.00025520000053802505,22,12,1.6532131635187934,optimal,optimal
200,75,capacity,0.0022038000006432412,0.00010780000047816429,62,4,20.443413644414942,optimal,optimal
200,75,value,0.0020683999991888413,5.199999577598646e-06,57,0,397.76926292444546,optimal,optimal
200,75,volume,0.0013870999991922872,0.0005907000013394281,51,21,2.3482309057846633,optimal,optimal
